Source;Target;Target;Time;Book;;;Weight
DRESSEL H. A. E. F. ;PETO L. ;PETO L. ;1699;De mensuris et ponderibus romanis et graecis cum his quae hodie Romae sunt collatis. Fr. Halman petrum vander AA., [Traject. ad Rhen.- Lugd.;Bata;vor.];1
DRESSEL H. A. E. F. ;LUPI A. M. ;LUPI A. M. ;1734;Dissertatio et animadversiones ad nuper inventum Severae Martyris epitaphium. ex typographia Stephani Amato, Palermo;;;12
DRESSEL H. A. E. F. ;VELITRIS ;VELITRIS ;1744;. Giornale de' letterati di Firenze 3, 4, Firenze, 1744 oct-dec., pp. 235;;;1
DRESSEL H. A. E. F. ;CECCONI L. ;CECCONI L. ;1756;Storia di Palestrina città del prisco Lazio. Niccola Ricci, Ascoli;;;1
DRESSEL H. A. E. F. ;MORCELLI S. A. ;MORCELLI S. A. ;1781;De stilo inscriptionum latinarum libri III. ex officina Giunchiana, Roma;;;1
DRESSEL H. A. E. F. ;PETRINI P. ;PETRINI P. ;1795;Memorie prenestine disposte in forma di annali. Pagliarini, Roma;;;1
DRESSEL H. A. E. F. ;GUATTANI G. A. ;GUATTANI G. A. ;1816;Memorie enciclopediche sulle antichità e belle arti di Roma. Pel Salomoni, Roma;;;4
DRESSEL H. A. E. F. ;NIBBY A. ;NIBBY A. ;1838;Roma nell'anno MDCCCXXXVIII. Tip. delle Belle Arti, Roma;;;2
DRESSEL H. A. E. F. ;DE MINICIS G. ;DE MINICIS G. ;1838;;;;1
DRESSEL H. A. E. F. ;VISCONTI C. L. ;VISCONTI C. L. ;1856;Antiche lapidi rinvenute in varie escavazioni dal cav. G. B. Guidi. Roma;;;3
DRESSEL H. A. E. F. ;PELLEGRINI A. ;PELLEGRINI A. ;1859;Scavi di Roma. Bull. Inst., Salviucci, Roma;;;1
DRESSEL H. A. E. F. ;GARRUCCI R. ;GARRUCCI R. ;1860;Comunicación de P. Garrucci sobre un ánfora hallada en las catacumbas. Bull. Inst., Salviucci, Roma, p. 34;;;1
DRESSEL H. A. E. F. ;DESCEMET C. ;DESCEMET C. ;1863;Mémoire sur les fouilles axécutées a Santa-Sabina;;;12
DRESSEL H. A. E. F. ;DRESSEL H. A. E. F. ;DRESSEL H. A. E. F. ;1863;. Bull. Inst., Salviucci, Roma, p. 33;;;1
DRESSEL H. A. E. F. ; ; ;1870;D'un singolare bollo di mi mattone trovato nell'emporio romano. Bull. arch. crist., Tipi del Salviucci, Roma, pp. 7-32;;;1
DRESSEL H. A. E. F. ;SCHOENE R. ;SCHOENE R. ;1871;Corpus Inscriptionum Latinarum IV: Inscriptiones parietariae Pompeianae Herculanenses Stabianae. Berolini;;;3
DRESSEL H. A. E. F. ;BRUZZA L. M. ;BRUZZA L. M. ;1872;Vari oggetti antichi rinvenuti nell'Emporio romano. Discorso del Rev. Padre Bruzza. Bull. Inst. 5, maggio 1872, Salviucci, Roma, pp. 134-145;;;45
DRESSEL H. A. E. F. ;DRESSEL H. A. E. F. ;DRESSEL H. A. E. F. ;1872;. Acta ms. collegii arch. Urbani;;;11
DRESSEL H. A. E. F. ; ; ;1872;. BCAR 1, 1872-1873, L'Erma di Bretschneider, Roma, p. 84;;;2
DRESSEL H. A. E. F. ;BRUZZA L. M., DRESSEL H. A. E. F. ;BRUZZA L. M., DRESSEL H. A. E. F. ;1872;. Acta ms. collegii arch. Urbani, 20 dicembre 1872;;;1
DRESSEL H. A. E. F. ;PELLEGRINI A. ;PELLEGRINI A. ;1873;. Actis ms. curatoris monum. Antiq;;;217
DRESSEL H. A. E. F. ;BRUZZA L. M., DRESSEL H. A. E. F. ;BRUZZA L. M., DRESSEL H. A. E. F. ;1873;. Acta ms. collegii arch. Urbani;;;2
DRESSEL H. A. E. F. ;BRUZZA L. M. ;BRUZZA L. M. ;1873;Nuova figulina. Bull. Inst. 6, junio 1873 Salviucci, Roma, pp. 108-109;;;2
DRESSEL H. A. E. F. ;HüBNER A. ;HüBNER A. ;1873;Corpus Inscriptionum Latinarum VII: Inscriptiones Britanniae Latinae. De Gruyter, Berolini;;;1
DRESSEL H. A. E. F. ;DRESSEL H. A. E. F. ;DRESSEL H. A. E. F. ;1873;.;;;1
DRESSEL H. A. E. F. ;LANCIANI R. ;LANCIANI R. ;1874;Delle principali scoperte avvenute nella prima zona del nuovo quartiere Esquilino;;;13
